
BaseApp constructor.
aggression 0.1
Contact 763 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67067
newSeparatingVelocity = -0.167067
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 763 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67067
newSeparatingVelocity = -0.167067
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 763 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 763 erased.
time 0.166929
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 764, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.00291024
newSeparatingVelocity was less than 0
Impulse of 0 1.64019 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66929
newSeparatingVelocity = -0.166929
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 764 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 764 erased.
time 0.166824
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 765, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.00290659
newSeparatingVelocity was less than 0
Impulse of 0 1.63917 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66824
newSeparatingVelocity = -0.166824
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 765 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 765 erased.
time 0.167014
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 766, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.00291318
newSeparatingVelocity was less than 0
Impulse of 0 1.64101 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 766 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 766 erased.
time 0.167014
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 767, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.00291318
newSeparatingVelocity was less than 0
Impulse of 0 1.64101 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67014
newSeparatingVelocity = -0.167014
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 767 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 767 erased.
time 0.167049
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 768, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.0029144
newSeparatingVelocity was less than 0
Impulse of 0 1.64135 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.67049
newSeparatingVelocity = -0.167049
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 768 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 768 erased.
time 0.168455
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 769, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.00296344
newSeparatingVelocity was less than 0
Impulse of 0 1.65491 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.68455
newSeparatingVelocity = -0.168455
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 769 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 769 erased.
time 0.166567
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 770, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.00289766
newSeparatingVelocity was less than 0
Impulse of 0 1.63669 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66567
newSeparatingVelocity = -0.166567
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 770 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 770 erased.
time 0.166196
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 771, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66196
newSeparatingVelocity = -0.00288485
newSeparatingVelocity was less than 0
Impulse of 0 1.63311 0changed velocity to 0 1.19209e-07 0
aggression 0.1
Contact 771 penetration reset from 1.37541e-05 to 8.25245e-06
aggression 0.1
Contact 771 penetration reset from 8.25245e-06 to 7.42721e-06
aggression 0.1
Contact 771 penetration reset from 7.42721e-06 to 6.68449e-06
aggression 0.1
Contact 771 penetration reset from 6.68449e-06 to 6.01604e-06
aggression 0.1
Contact 771 penetration reset from 6.01604e-06 to 5.41443e-06
aggression 0.1
Contact 771 penetration reset from 5.41443e-06 to 4.87299e-06
aggression 0.1
Contact 771 penetration reset from 4.87299e-06 to 4.38569e-06
aggression 0.1
Contact 771 penetration reset from 4.38569e-06 to 3.94712e-06
aggression 0.1
Contact 771 penetration reset from 3.94712e-06 to 3.55241e-06
aggression 0.1
Contact 771 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 771 erased.
time 0.166693
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 772, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.00290205
newSeparatingVelocity was less than 0
Impulse of 0 1.6379 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 6.01604e-06 to 5.41443e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 5.41443e-06 to 4.87299e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 4.87299e-06 to 4.38569e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 4.38569e-06 to 3.94712e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 3.94712e-06 to 3.55241e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.66693
newSeparatingVelocity = -0.166693
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 772 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 772 erased.
time 0.16704
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 773, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6704
newSeparatingVelocity = -0.0029141
newSeparatingVelocity was less than 0
Impulse of 0 1.64126 0changed velocity to 0 1.19209e-07 0
aggression 0.1
Contact 773 penetration reset from 1.37541e-05 to 8.25245e-06
aggression 0.1
Contact 773 penetration reset from 8.25245e-06 to 7.42721e-06
aggression 0.1
Contact 773 penetration reset from 7.42721e-06 to 6.68449e-06
aggression 0.1
Contact 773 penetration reset from 6.68449e-06 to 6.01604e-06
aggression 0.1
Contact 773 penetration reset from 6.01604e-06 to 5.41443e-06
aggression 0.1
Contact 773 penetration reset from 5.41443e-06 to 4.87299e-06
aggression 0.1
Contact 773 penetration reset from 4.87299e-06 to 4.38569e-06
aggression 0.1
Contact 773 penetration reset from 4.38569e-06 to 3.94712e-06
aggression 0.1
Contact 773 penetration reset from 3.94712e-06 to 3.55241e-06
aggression 0.1
Contact 773 penetration reset from 3.55241e-06 to 3.19717e-06
Contact 773 erased.
time 0.16711
collider pos 54.1082 247.418 31.4252
!!!!ends!
chunk found
chunk found
chunk found
Intersection 51.6082 244.918 33.9252 penetration 1.37541e-05
contactDir 0.267002 0.94444 -0.191685
chunk found
	internal contact generated.
New contact 774, penetration 1.37541e-05 collider 03C531B0
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.00291654
newSeparatingVelocity was less than 0
Impulse of 0 1.64194 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 1.37541e-05 to 8.25245e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 8.25245e-06 to 7.42721e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 7.42721e-06 to 6.68449e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
Impulse of 0 0 0changed velocity to 0 0 0
aggression 0.1
Contact 774 penetration reset from 6.68449e-06 to 6.01604e-06
accCausedVelocity = 0 -10 0
accCausedSepVelocity = -1.6711
newSeparatingVelocity = -0.16711
newSeparatingVelocity was less than 0
